Symbol,Fiscal_Year_End,Recent_Qtr,Profit_Margin,Operation_Margin,Return_On_Assets,Return_On_Equity,Revenue,Revenue_Per_Share,Gross_Profit,EBITDA,Total_Cash,High_52,Low_52
MMM,"Dec 30, 2019","Mar 30, 2020",15.37%,21.95%,10.40%,49.92%,32.35B,56.08,15.4B,8.76B,4.48B,187.72,114.04
ABT,"Dec 30, 2019","Mar 30, 2020",11.15%,15.38%,4.59%,11.56%,32.1B,18.14,18.71B,8.03B,3.67B,100.00,61.61
ABBV,"Dec 30, 2019","Mar 30, 2020",24.77%,41.12%,N/A,N/A,34.06B,22.99,25.83B,16.02B,39.92B,97.86,62.55
ACN,"Aug 30, 2019","Feb 28, 2020",11.13%,14.66%,13.44%,34.01%,44.66B,70.10,13.31B,7.2B,5.44B,216.39,137.15
ATVI,"Dec 30, 2019","Dec 30, 2019",23.16%,26.88%,5.78%,12.42%,6.49B,8.46,4.4B,2.07B,5.86B,68.32,41.84
AYI,"Aug 30, 2019","Feb 28, 2020",8.43%,11.95%,8.29%,15.53%,3.54B,89.51,1.48B,518.4M,380.6M,146.30,67.46
ADBE,"Nov 28, 2019","Feb 27, 2020",27.72%,30.10%,10.77%,31.79%,11.66B,24.05,9.5B,4.08B,4.17B,386.75,255.13
AAP,"Dec 27, 2019","Dec 27, 2019",5.01%,7.80%,4.66%,13.72%,9.71B,137.00,4.26B,995.15M,418.66M,171.43,71.33
AES,"Dec 30, 2019","Dec 30, 2019",2.97%,20.96%,4.03%,8.71%,10.19B,15.35,2.35B,3.18B,1.43B,21.23,8.11
AMG,"Dec 30, 2019","Mar 30, 2020",9.12%,31.58%,5.73%,11.11%,2.2B,44.54,1.3B,804.57M,646.8M,106.49,44.37
AFL,"Dec 30, 2019","Mar 30, 2020",13.49%,19.02%,1.74%,11.22%,21.81B,29.65,7.76B,4.19B,5.06B,57.18,23.07
A,"Oct 30, 2019","Jan 30, 2020",14.59%,19.29%,6.84%,15.46%,5.24B,16.78,2.81B,1.27B,1.23B,90.64,61.13
APD,"Sep 29, 2019","Mar 30, 2020",21.66%,25.29%,7.32%,17.33%,8.98B,40.66,2.94B,3.42B,2.25B,257.01,167.43
AKAM,"Dec 30, 2019","Mar 30, 2020",16.74%,20.02%,6.09%,14.21%,2.95B,18.17,1.91B,871.97M,1.25B,108.25,73.19
ALK,"Dec 30, 2019","Dec 30, 2019",8.76%,12.20%,5.60%,19.03%,8.78B,71.23,2.49B,1.49B,1.52B,72.22,20.02
ALB,"Dec 30, 2019","Dec 30, 2019",14.85%,21.22%,5.46%,15.39%,3.59B,33.88,1.26B,975.21M,613.11M,99.40,48.89
ALXN,"Dec 30, 2019","Dec 30, 2019",48.17%,42.87%,8.50%,23.53%,4.99B,22.36,4.6B,2.5B,2.75B,137.52,72.67
ALLE,"Dec 30, 2019","Mar 30, 2020",11.20%,20.42%,13.19%,51.52%,2.87B,30.85,1.25B,654.3M,245.3M,139.24,77.37
AGN,"Dec 30, 2019","Dec 30, 2019",-32.76%,8.83%,0.90%,-8.54%,16.09B,48.90,13.65B,7.48B,5.91B,202.22,114.27
ADS,"Dec 30, 2019","Mar 30, 2020",2.82%,15.30%,2.01%,25.51%,5.63B,115.70,1.26B,918M,4.46B,159.41,20.51
LNT,"Dec 30, 2019","Dec 30, 2019",15.28%,20.44%,2.90%,10.94%,3.65B,15.29,1.46B,1.31B,16.3M,60.28,37.66
ALL,"Dec 30, 2019","Dec 30, 2019",10.85%,14.68%,3.53%,20.49%,44.67B,136.12,12.49B,7.2B,4.59B,125.92,64.13
GOOGL,"Dec 30, 2019","Mar 30, 2020",20.71%,21.69%,8.71%,17.83%,166.68B,241.39,89.96B,48.3B,117.23B,"1,530.74","1,008.87"
GOOG,"Dec 30, 2019","Mar 30, 2020",20.71%,21.69%,8.71%,17.83%,166.68B,241.39,89.96B,48.3B,117.23B,"1,532.11","1,013.54"
MO,"Dec 30, 2019","Mar 30, 2020",-4.21%,55.17%,12.61%,-8.36%,20.45B,10.97,12.71B,11.52B,5.62B,54.00,30.95
AMZN,"Dec 30, 2019","Mar 30, 2020",3.56%,4.72%,4.37%,18.58%,296.27B,597.63,114.99B,36.27B,49.29B,"2,475.00","1,626.03"
AEE,"Dec 30, 2019","Dec 30, 2019",14.67%,24.03%,3.02%,10.44%,5.65B,22.99,2.74B,2.36B,16M,87.66,58.74
